2023-02-10 15:56:45,234 Namespace(cfg='experiments/cityscapes/hrnet_w18_small_v1.yaml', opts=[])
2023-02-10 15:56:45,235 {'AUTO_RESUME': False,
 'CUDNN': CfgNode({'BENCHMARK': True, 'DETERMINISTIC': False, 'ENABLED': True}),
 'DATASET': {'DATASET': 'cityscapes',
2023-02-10 15:56:45,477 => loading stage4.0.fuse_layers.2.1.0.1.running_mean pretrained model pretrained_models/hrnet_w18_small_model_v1.pth
2023-02-10 15:56:45,477 => loading stage4.0.fuse_layers.2.1.0.1.running_var pretrained model pretrained_models/hrnet_w18_small_model_v1.pth
2023-02-10 15:56:45,477 => loading stage4.0.fuse_layers.2.1.0.1.num_batches_tracked pretrained model pretrained_models/hrnet_w18_small_model_v1.pth
2023-02-10 15:56:45,477 => loading stage4.0.fuse_layers.2.3.0.weight pretrained model pretrained_models/hrnet_w18_small_model_v1.pth
2023-02-10 15:56:45,477 => loading stage4.0.fuse_layers.2.3.1.weight pretrained model pretrained_models/hrnet_w18_small_model_v1.pth
2023-02-10 15:56:45,477 => loading stage4.0.fuse_layers.2.3.1.bias pretrained model pretrained_models/hrnet_w18_small_model_v1.pth
2023-02-10 15:56:45,477 => loading stage4.0.fuse_layers.2.3.1.running_mean pretrained model pretrained_models/hrnet_w18_small_model_v1.pth
2023-02-10 15:56:45,477 => loading stage4.0.fuse_layers.2.3.1.running_var pretrained model pretrained_models/hrnet_w18_small_model_v1.pth
2023-02-10 15:56:45,477 => loading stage4.0.fuse_layers.2.3.1.num_batches_tracked pretrained model pretrained_models/hrnet_w18_small_model_v1.pth
2023-02-10 15:56:45,477 => loading stage4.0.fuse_layers.3.0.0.0.weight pretrained model pretrained_models/hrnet_w18_small_model_v1.pth
2023-02-10 15:56:45,477 => loading stage4.0.fuse_layers.3.0.0.1.weight pretrained model pretrained_models/hrnet_w18_small_model_v1.pth
2023-02-10 15:56:45,477 => loading stage4.0.fuse_layers.3.0.0.1.bias pretrained model pretrained_models/hrnet_w18_small_model_v1.pth
2023-02-10 15:56:45,477 => loading stage4.0.fuse_layers.3.0.0.1.running_mean pretrained model pretrained_models/hrnet_w18_small_model_v1.pth
2023-02-10 15:56:45,477 => loading stage4.0.fuse_layers.3.0.0.1.running_var pretrained model pretrained_models/hrnet_w18_small_model_v1.pth
2023-02-10 15:56:45,477 => loading stage4.0.fuse_layers.3.0.0.1.num_batches_tracked pretrained model pretrained_models/hrnet_w18_small_model_v1.pth
2023-02-10 15:56:45,477 => loading stage4.0.fuse_layers.3.0.1.0.weight pretrained model pretrained_models/hrnet_w18_small_model_v1.pth
2023-02-10 15:56:45,477 => loading stage4.0.fuse_layers.3.0.1.1.weight pretrained model pretrained_models/hrnet_w18_small_model_v1.pth
2023-02-10 15:56:45,478 => loading stage4.0.fuse_layers.3.0.1.1.bias pretrained model pretrained_models/hrnet_w18_small_model_v1.pth
2023-02-10 15:56:45,478 => loading stage4.0.fuse_layers.3.0.1.1.running_mean pretrained model pretrained_models/hrnet_w18_small_model_v1.pth
2023-02-10 15:56:45,478 => loading stage4.0.fuse_layers.3.0.1.1.running_var pretrained model pretrained_models/hrnet_w18_small_model_v1.pth
2023-02-10 15:56:45,478 => loading stage4.0.fuse_layers.3.0.1.1.num_batches_tracked pretrained model pretrained_models/hrnet_w18_small_model_v1.pth
2023-02-10 15:56:45,478 => loading stage4.0.fuse_layers.3.0.2.0.weight pretrained model pretrained_models/hrnet_w18_small_model_v1.pth
2023-02-10 15:56:45,478 => loading stage4.0.fuse_layers.3.0.2.1.weight pretrained model pretrained_models/hrnet_w18_small_model_v1.pth
2023-02-10 15:56:45,478 => loading stage4.0.fuse_layers.3.0.2.1.bias pretrained model pretrained_models/hrnet_w18_small_model_v1.pth
2023-02-10 15:56:45,478 => loading stage4.0.fuse_layers.3.0.2.1.running_mean pretrained model pretrained_models/hrnet_w18_small_model_v1.pth
2023-02-10 15:56:45,478 => loading stage4.0.fuse_layers.3.0.2.1.running_var pretrained model pretrained_models/hrnet_w18_small_model_v1.pth
2023-02-10 15:56:45,478 => loading stage4.0.fuse_layers.3.0.2.1.num_batches_tracked pretrained model pretrained_models/hrnet_w18_small_model_v1.pth
2023-02-10 15:56:45,478 => loading stage4.0.fuse_layers.3.1.0.0.weight pretrained model pretrained_models/hrnet_w18_small_model_v1.pth
2023-02-10 15:56:45,478 => loading stage4.0.fuse_layers.3.1.0.1.weight pretrained model pretrained_models/hrnet_w18_small_model_v1.pth
2023-02-10 15:56:45,478 => loading stage4.0.fuse_layers.3.1.0.1.bias pretrained model pretrained_models/hrnet_w18_small_model_v1.pth
2023-02-10 15:56:45,478 => loading stage4.0.fuse_layers.3.1.0.1.running_mean pretrained model pretrained_models/hrnet_w18_small_model_v1.pth
2023-02-10 15:56:45,478 => loading stage4.0.fuse_layers.3.1.0.1.running_var pretrained model pretrained_models/hrnet_w18_small_model_v1.pth
2023-02-10 15:56:45,478 => loading stage4.0.fuse_layers.3.1.0.1.num_batches_tracked pretrained model pretrained_models/hrnet_w18_small_model_v1.pth
2023-02-10 15:56:45,478 => loading stage4.0.fuse_layers.3.1.1.0.weight pretrained model pretrained_models/hrnet_w18_small_model_v1.pth
2023-02-10 15:56:45,478 => loading stage4.0.fuse_layers.3.1.1.1.weight pretrained model pretrained_models/hrnet_w18_small_model_v1.pth
2023-02-10 15:56:45,478 => loading stage4.0.fuse_layers.3.1.1.1.bias pretrained model pretrained_models/hrnet_w18_small_model_v1.pth
2023-02-10 15:56:45,478 => loading stage4.0.fuse_layers.3.1.1.1.running_mean pretrained model pretrained_models/hrnet_w18_small_model_v1.pth
2023-02-10 15:56:45,478 => loading stage4.0.fuse_layers.3.1.1.1.running_var pretrained model pretrained_models/hrnet_w18_small_model_v1.pth
2023-02-10 15:56:45,478 => loading stage4.0.fuse_layers.3.1.1.1.num_batches_tracked pretrained model pretrained_models/hrnet_w18_small_model_v1.pth
2023-02-10 15:56:45,478 => loading stage4.0.fuse_layers.3.2.0.0.weight pretrained model pretrained_models/hrnet_w18_small_model_v1.pth
2023-02-10 15:56:45,478 => loading stage4.0.fuse_layers.3.2.0.1.weight pretrained model pretrained_models/hrnet_w18_small_model_v1.pth
2023-02-10 15:56:45,478 => loading stage4.0.fuse_layers.3.2.0.1.bias pretrained model pretrained_models/hrnet_w18_small_model_v1.pth
2023-02-10 15:56:45,478 => loading stage4.0.fuse_layers.3.2.0.1.running_mean pretrained model pretrained_models/hrnet_w18_small_model_v1.pth
2023-02-10 15:56:45,478 => loading stage4.0.fuse_layers.3.2.0.1.running_var pretrained model pretrained_models/hrnet_w18_small_model_v1.pth
2023-02-10 15:56:45,478 => loading stage4.0.fuse_layers.3.2.0.1.num_batches_tracked pretrained model pretrained_models/hrnet_w18_small_model_v1.pth
2023-02-10 15:56:47,901 
Total Parameters: 1,540,819
----------------------------------------------------------------------------------------------------------------------------------
Total Multiply Adds (For Convolution and Linear Layers only): 7.7744140625 GFLOPs
----------------------------------------------------------------------------------------------------------------------------------
Number of Layers
Conv2d : 73 layers   BatchNorm2d : 72 layers   ReLU : 60 layers   Bottleneck : 1 layers   BasicBlock : 18 layers   HighResolutionModule : 3 layers   
2023-02-10 15:56:47,901 => loading model from output/cityscapes/hrnet_w18_small_v1/final_state.pth
2023-02-10 15:56:47,984 => loading conv1.weight from pretrained model
2023-02-10 15:56:47,984 => loading bn1.weight from pretrained model
2023-02-10 15:56:47,984 => loading bn1.bias from pretrained model
2023-02-10 15:56:47,984 => loading bn1.running_mean from pretrained model
2023-02-10 15:56:47,984 => loading bn1.running_var from pretrained model
2023-02-10 15:56:47,984 => loading bn1.num_batches_tracked from pretrained model
2023-02-10 15:56:47,984 => loading conv2.weight from pretrained model
2023-02-10 15:56:47,984 => loading bn2.weight from pretrained model
2023-02-10 15:56:47,984 => loading bn2.bias from pretrained model
2023-02-10 15:56:47,984 => loading bn2.running_mean from pretrained model
2023-02-10 15:56:47,984 => loading bn2.running_var from pretrained model
2023-02-10 15:56:47,984 => loading bn2.num_batches_tracked from pretrained model
2023-02-10 15:56:47,984 => loading layer1.0.conv1.weight from pretrained model
2023-02-10 15:56:47,984 => loading layer1.0.bn1.weight from pretrained model
2023-02-10 15:56:47,984 => loading layer1.0.bn1.bias from pretrained model
2023-02-10 15:56:47,984 => loading layer1.0.bn1.running_mean from pretrained model
2023-02-10 15:56:47,984 => loading layer1.0.bn1.running_var from pretrained model
2023-02-10 15:56:47,984 => loading layer1.0.bn1.num_batches_tracked from pretrained model
2023-02-10 15:56:47,984 => loading layer1.0.conv2.weight from pretrained model
2023-02-10 15:56:47,984 => loading layer1.0.bn2.weight from pretrained model
2023-02-10 15:56:47,984 => loading layer1.0.bn2.bias from pretrained model
2023-02-10 15:56:47,984 => loading layer1.0.bn2.running_mean from pretrained model
2023-02-10 15:56:47,984 => loading layer1.0.bn2.running_var from pretrained model
2023-02-10 15:56:47,984 => loading layer1.0.bn2.num_batches_tracked from pretrained model
2023-02-10 15:56:47,984 => loading layer1.0.conv3.weight from pretrained model
2023-02-10 15:56:47,985 => loading layer1.0.bn3.weight from pretrained model
2023-02-10 15:56:47,985 => loading layer1.0.bn3.bias from pretrained model
2023-02-10 15:56:47,985 => loading layer1.0.bn3.running_mean from pretrained model
2023-02-10 15:56:47,985 => loading layer1.0.bn3.running_var from pretrained model
2023-02-10 15:56:47,985 => loading layer1.0.bn3.num_batches_tracked from pretrained model
2023-02-10 15:56:47,985 => loading layer1.0.downsample.0.weight from pretrained model
2023-02-10 15:56:47,985 => loading layer1.0.downsample.1.weight from pretrained model
2023-02-10 15:56:47,985 => loading layer1.0.downsample.1.bias from pretrained model
2023-02-10 15:56:47,985 => loading layer1.0.downsample.1.running_mean from pretrained model
2023-02-10 15:56:47,985 => loading layer1.0.downsample.1.running_var from pretrained model
2023-02-10 15:56:47,985 => loading layer1.0.downsample.1.num_batches_tracked from pretrained model
2023-02-10 15:56:47,985 => loading transition1.0.0.weight from pretrained model
2023-02-10 15:56:47,985 => loading transition1.0.1.weight from pretrained model
2023-02-10 15:56:47,985 => loading transition1.0.1.bias from pretrained model
2023-02-10 15:56:47,985 => loading transition1.0.1.running_mean from pretrained model
2023-02-10 15:56:47,985 => loading transition1.0.1.running_var from pretrained model
2023-02-10 15:56:47,985 => loading transition1.0.1.num_batches_tracked from pretrained model
2023-02-10 15:56:47,985 => loading transition1.1.0.0.weight from pretrained model
2023-02-10 15:56:47,985 => loading transition1.1.0.1.weight from pretrained model
2023-02-10 15:56:47,985 => loading transition1.1.0.1.bias from pretrained model
2023-02-10 15:56:47,985 => loading transition1.1.0.1.running_mean from pretrained model
2023-02-10 15:56:47,985 => loading transition1.1.0.1.running_var from pretrained model
2023-02-10 15:56:47,985 => loading transition1.1.0.1.num_batches_tracked from pretrained model
2023-02-10 15:56:47,985 => loading stage2.0.branches.0.0.conv1.weight from pretrained model
2023-02-10 15:56:47,985 => loading stage2.0.branches.0.0.bn1.weight from pretrained model
2023-02-10 15:56:47,985 => loading stage2.0.branches.0.0.bn1.bias from pretrained model
2023-02-10 15:56:47,985 => loading stage2.0.branches.0.0.bn1.running_mean from pretrained model
2023-02-10 15:56:47,985 => loading stage2.0.branches.0.0.bn1.running_var from pretrained model
2023-02-10 15:56:47,985 => loading stage2.0.branches.0.0.bn1.num_batches_tracked from pretrained model
2023-02-10 15:56:47,985 => loading stage2.0.branches.0.0.conv2.weight from pretrained model
2023-02-10 15:56:47,985 => loading stage2.0.branches.0.0.bn2.weight from pretrained model
2023-02-10 15:56:47,985 => loading stage2.0.branches.0.0.bn2.bias from pretrained model
2023-02-10 15:56:47,985 => loading stage2.0.branches.0.0.bn2.running_mean from pretrained model
2023-02-10 15:56:47,986 => loading stage2.0.branches.0.0.bn2.running_var from pretrained model
2023-02-10 15:56:47,986 => loading stage2.0.branches.0.0.bn2.num_batches_tracked from pretrained model
2023-02-10 15:56:47,986 => loading stage2.0.branches.0.1.conv1.weight from pretrained model
2023-02-10 15:56:47,986 => loading stage2.0.branches.0.1.bn1.weight from pretrained model
2023-02-10 15:56:47,986 => loading stage2.0.branches.0.1.bn1.bias from pretrained model
2023-02-10 15:56:47,986 => loading stage2.0.branches.0.1.bn1.running_mean from pretrained model
2023-02-10 15:56:47,986 => loading stage2.0.branches.0.1.bn1.running_var from pretrained model
2023-02-10 15:56:47,986 => loading stage2.0.branches.0.1.bn1.num_batches_tracked from pretrained model
2023-02-10 15:56:47,986 => loading stage2.0.branches.0.1.conv2.weight from pretrained model
2023-02-10 15:56:47,986 => loading stage2.0.branches.0.1.bn2.weight from pretrained model
2023-02-10 15:56:47,986 => loading stage2.0.branches.0.1.bn2.bias from pretrained model
2023-02-10 15:56:47,986 => loading stage2.0.branches.0.1.bn2.running_mean from pretrained model
2023-02-10 15:56:47,986 => loading stage2.0.branches.0.1.bn2.running_var from pretrained model
2023-02-10 15:56:47,986 => loading stage2.0.branches.0.1.bn2.num_batches_tracked from pretrained model
2023-02-10 15:56:47,986 => loading stage2.0.branches.1.0.conv1.weight from pretrained model
2023-02-10 15:56:47,986 => loading stage2.0.branches.1.0.bn1.weight from pretrained model
2023-02-10 15:56:47,986 => loading stage2.0.branches.1.0.bn1.bias from pretrained model
2023-02-10 15:56:47,986 => loading stage2.0.branches.1.0.bn1.running_mean from pretrained model
2023-02-10 15:56:47,986 => loading stage2.0.branches.1.0.bn1.running_var from pretrained model
2023-02-10 15:56:47,986 => loading stage2.0.branches.1.0.bn1.num_batches_tracked from pretrained model
2023-02-10 15:56:47,986 => loading stage2.0.branches.1.0.conv2.weight from pretrained model
2023-02-10 15:56:47,986 => loading stage2.0.branches.1.0.bn2.weight from pretrained model
2023-02-10 15:56:47,986 => loading stage2.0.branches.1.0.bn2.bias from pretrained model
2023-02-10 15:56:47,986 => loading stage2.0.branches.1.0.bn2.running_mean from pretrained model
2023-02-10 15:56:47,986 => loading stage2.0.branches.1.0.bn2.running_var from pretrained model
2023-02-10 15:56:47,986 => loading stage2.0.branches.1.0.bn2.num_batches_tracked from pretrained model
2023-02-10 15:56:47,986 => loading stage2.0.branches.1.1.conv1.weight from pretrained model
2023-02-10 15:56:47,987 => loading stage2.0.branches.1.1.bn1.weight from pretrained model
2023-02-10 15:56:47,987 => loading stage2.0.branches.1.1.bn1.bias from pretrained model
2023-02-10 15:56:47,987 => loading stage2.0.branches.1.1.bn1.running_mean from pretrained model
2023-02-10 15:56:47,987 => loading stage2.0.branches.1.1.bn1.running_var from pretrained model
2023-02-10 15:56:47,987 => loading stage2.0.branches.1.1.bn1.num_batches_tracked from pretrained model
2023-02-10 15:56:47,987 => loading stage2.0.branches.1.1.conv2.weight from pretrained model
2023-02-10 15:56:47,987 => loading stage2.0.branches.1.1.bn2.weight from pretrained model
2023-02-10 15:56:47,987 => loading stage2.0.branches.1.1.bn2.bias from pretrained model
2023-02-10 15:56:47,987 => loading stage2.0.branches.1.1.bn2.running_mean from pretrained model
2023-02-10 15:56:47,987 => loading stage2.0.branches.1.1.bn2.running_var from pretrained model
2023-02-10 15:56:47,987 => loading stage2.0.branches.1.1.bn2.num_batches_tracked from pretrained model
2023-02-10 15:56:47,987 => loading stage2.0.fuse_layers.0.1.0.weight from pretrained model
2023-02-10 15:56:47,987 => loading stage2.0.fuse_layers.0.1.1.weight from pretrained model
2023-02-10 15:56:47,987 => loading stage2.0.fuse_layers.0.1.1.bias from pretrained model
2023-02-10 15:56:47,987 => loading stage2.0.fuse_layers.0.1.1.running_mean from pretrained model
2023-02-10 15:56:47,987 => loading stage2.0.fuse_layers.0.1.1.running_var from pretrained model
2023-02-10 15:56:47,987 => loading stage2.0.fuse_layers.0.1.1.num_batches_tracked from pretrained model
2023-02-10 15:56:47,987 => loading stage2.0.fuse_layers.1.0.0.0.weight from pretrained model
2023-02-10 15:56:47,987 => loading stage2.0.fuse_layers.1.0.0.1.weight from pretrained model
2023-02-10 15:56:47,987 => loading stage2.0.fuse_layers.1.0.0.1.bias from pretrained model
2023-02-10 15:56:47,987 => loading stage2.0.fuse_layers.1.0.0.1.running_mean from pretrained model
2023-02-10 15:56:47,987 => loading stage2.0.fuse_layers.1.0.0.1.running_var from pretrained model
2023-02-10 15:56:47,987 => loading stage2.0.fuse_layers.1.0.0.1.num_batches_tracked from pretrained model
2023-02-10 15:56:47,987 => loading transition2.2.0.0.weight from pretrained model
2023-02-10 15:56:47,987 => loading transition2.2.0.1.weight from pretrained model
2023-02-10 15:56:47,987 => loading transition2.2.0.1.bias from pretrained model
2023-02-10 15:56:47,987 => loading transition2.2.0.1.running_mean from pretrained model
2023-02-10 15:56:47,987 => loading transition2.2.0.1.running_var from pretrained model
2023-02-10 15:56:47,987 => loading transition2.2.0.1.num_batches_tracked from pretrained model
2023-02-10 15:56:47,987 => loading stage3.0.branches.0.0.conv1.weight from pretrained model
2023-02-10 15:56:47,987 => loading stage3.0.branches.0.0.bn1.weight from pretrained model
2023-02-10 15:56:47,988 => loading stage3.0.branches.0.0.bn1.bias from pretrained model
2023-02-10 15:56:47,988 => loading stage3.0.branches.0.0.bn1.running_mean from pretrained model
2023-02-10 15:56:47,988 => loading stage3.0.branches.0.0.bn1.running_var from pretrained model
2023-02-10 15:56:47,988 => loading stage3.0.branches.0.0.bn1.num_batches_tracked from pretrained model
2023-02-10 15:56:47,988 => loading stage3.0.branches.0.0.conv2.weight from pretrained model
2023-02-10 15:56:47,988 => loading stage3.0.branches.0.0.bn2.weight from pretrained model
2023-02-10 15:56:47,988 => loading stage3.0.branches.0.0.bn2.bias from pretrained model
2023-02-10 15:56:47,988 => loading stage3.0.branches.0.0.bn2.running_mean from pretrained model
2023-02-10 15:56:47,988 => loading stage3.0.branches.0.0.bn2.running_var from pretrained model
2023-02-10 15:56:47,988 => loading stage3.0.branches.0.0.bn2.num_batches_tracked from pretrained model
2023-02-10 15:56:47,988 => loading stage3.0.branches.0.1.conv1.weight from pretrained model
2023-02-10 15:56:47,988 => loading stage3.0.branches.0.1.bn1.weight from pretrained model
2023-02-10 15:56:47,988 => loading stage3.0.branches.0.1.bn1.bias from pretrained model
2023-02-10 15:56:47,988 => loading stage3.0.branches.0.1.bn1.running_mean from pretrained model
2023-02-10 15:56:47,988 => loading stage3.0.branches.0.1.bn1.running_var from pretrained model
2023-02-10 15:56:47,988 => loading stage3.0.branches.0.1.bn1.num_batches_tracked from pretrained model
2023-02-10 15:56:47,988 => loading stage3.0.branches.0.1.conv2.weight from pretrained model
2023-02-10 15:56:47,988 => loading stage3.0.branches.0.1.bn2.weight from pretrained model
2023-02-10 15:56:47,988 => loading stage3.0.branches.0.1.bn2.bias from pretrained model
2023-02-10 15:56:47,988 => loading stage3.0.branches.0.1.bn2.running_mean from pretrained model
2023-02-10 15:56:47,988 => loading stage3.0.branches.0.1.bn2.running_var from pretrained model
2023-02-10 15:56:47,988 => loading stage3.0.branches.0.1.bn2.num_batches_tracked from pretrained model
2023-02-10 15:56:47,988 => loading stage3.0.branches.1.0.conv1.weight from pretrained model
2023-02-10 15:56:47,988 => loading stage3.0.branches.1.0.bn1.weight from pretrained model
2023-02-10 15:56:47,988 => loading stage3.0.branches.1.0.bn1.bias from pretrained model
2023-02-10 15:56:47,988 => loading stage3.0.branches.1.0.bn1.running_mean from pretrained model
2023-02-10 15:56:47,988 => loading stage3.0.branches.1.0.bn1.running_var from pretrained model
2023-02-10 15:56:47,988 => loading stage3.0.branches.1.0.bn1.num_batches_tracked from pretrained model
2023-02-10 15:56:47,989 => loading stage3.0.branches.1.0.conv2.weight from pretrained model
2023-02-10 15:56:47,989 => loading stage3.0.branches.1.0.bn2.weight from pretrained model
2023-02-10 15:56:47,989 => loading stage3.0.branches.1.0.bn2.bias from pretrained model
2023-02-10 15:56:47,989 => loading stage3.0.branches.1.0.bn2.running_mean from pretrained model
2023-02-10 15:56:47,989 => loading stage3.0.branches.1.0.bn2.running_var from pretrained model
2023-02-10 15:56:47,989 => loading stage3.0.branches.1.0.bn2.num_batches_tracked from pretrained model
2023-02-10 15:56:47,989 => loading stage3.0.branches.1.1.conv1.weight from pretrained model
2023-02-10 15:56:47,989 => loading stage3.0.branches.1.1.bn1.weight from pretrained model
2023-02-10 15:56:47,989 => loading stage3.0.branches.1.1.bn1.bias from pretrained model
2023-02-10 15:56:47,989 => loading stage3.0.branches.1.1.bn1.running_mean from pretrained model
2023-02-10 15:56:47,989 => loading stage3.0.branches.1.1.bn1.running_var from pretrained model
2023-02-10 15:56:47,989 => loading stage3.0.branches.1.1.bn1.num_batches_tracked from pretrained model
2023-02-10 15:56:47,989 => loading stage3.0.branches.1.1.conv2.weight from pretrained model
2023-02-10 15:56:47,989 => loading stage3.0.branches.1.1.bn2.weight from pretrained model
2023-02-10 15:56:47,989 => loading stage3.0.branches.1.1.bn2.bias from pretrained model
2023-02-10 15:56:47,989 => loading stage3.0.branches.1.1.bn2.running_mean from pretrained model
2023-02-10 15:56:47,989 => loading stage3.0.branches.1.1.bn2.running_var from pretrained model
2023-02-10 15:56:47,989 => loading stage3.0.branches.1.1.bn2.num_batches_tracked from pretrained model
2023-02-10 15:56:47,989 => loading stage3.0.branches.2.0.conv1.weight from pretrained model
2023-02-10 15:56:47,989 => loading stage3.0.branches.2.0.bn1.weight from pretrained model
2023-02-10 15:56:47,989 => loading stage3.0.branches.2.0.bn1.bias from pretrained model
2023-02-10 15:56:47,989 => loading stage3.0.branches.2.0.bn1.running_mean from pretrained model
2023-02-10 15:56:47,989 => loading stage3.0.branches.2.0.bn1.running_var from pretrained model
2023-02-10 15:56:47,989 => loading stage3.0.branches.2.0.bn1.num_batches_tracked from pretrained model
2023-02-10 15:56:47,989 => loading stage3.0.branches.2.0.conv2.weight from pretrained model
2023-02-10 15:56:47,989 => loading stage3.0.branches.2.0.bn2.weight from pretrained model
2023-02-10 15:56:47,990 => loading stage3.0.branches.2.0.bn2.bias from pretrained model
2023-02-10 15:56:47,990 => loading stage3.0.branches.2.0.bn2.running_mean from pretrained model
2023-02-10 15:56:47,990 => loading stage3.0.branches.2.0.bn2.running_var from pretrained model
2023-02-10 15:56:47,990 => loading stage3.0.branches.2.0.bn2.num_batches_tracked from pretrained model
2023-02-10 15:56:47,990 => loading stage3.0.branches.2.1.conv1.weight from pretrained model
2023-02-10 15:56:47,990 => loading stage3.0.branches.2.1.bn1.weight from pretrained model
2023-02-10 15:56:47,990 => loading stage3.0.branches.2.1.bn1.bias from pretrained model
2023-02-10 15:56:47,990 => loading stage3.0.branches.2.1.bn1.running_mean from pretrained model
2023-02-10 15:56:47,990 => loading stage3.0.branches.2.1.bn1.running_var from pretrained model
2023-02-10 15:56:47,990 => loading stage3.0.branches.2.1.bn1.num_batches_tracked from pretrained model
2023-02-10 15:56:47,990 => loading stage3.0.branches.2.1.conv2.weight from pretrained model
2023-02-10 15:56:47,990 => loading stage3.0.branches.2.1.bn2.weight from pretrained model
2023-02-10 15:56:47,990 => loading stage3.0.branches.2.1.bn2.bias from pretrained model
2023-02-10 15:56:47,990 => loading stage3.0.branches.2.1.bn2.running_mean from pretrained model
2023-02-10 15:56:47,990 => loading stage3.0.branches.2.1.bn2.running_var from pretrained model
2023-02-10 15:56:47,990 => loading stage3.0.branches.2.1.bn2.num_batches_tracked from pretrained model
2023-02-10 15:56:47,990 => loading stage3.0.fuse_layers.0.1.0.weight from pretrained model
2023-02-10 15:56:47,990 => loading stage3.0.fuse_layers.0.1.1.weight from pretrained model
2023-02-10 15:56:47,990 => loading stage3.0.fuse_layers.0.1.1.bias from pretrained model
2023-02-10 15:56:47,990 => loading stage3.0.fuse_layers.0.1.1.running_mean from pretrained model
2023-02-10 15:56:47,990 => loading stage3.0.fuse_layers.0.1.1.running_var from pretrained model
2023-02-10 15:56:47,990 => loading stage3.0.fuse_layers.0.1.1.num_batches_tracked from pretrained model
2023-02-10 15:56:47,990 => loading stage3.0.fuse_layers.0.2.0.weight from pretrained model
2023-02-10 15:56:47,990 => loading stage3.0.fuse_layers.0.2.1.weight from pretrained model
2023-02-10 15:56:47,990 => loading stage3.0.fuse_layers.0.2.1.bias from pretrained model
2023-02-10 15:56:47,990 => loading stage3.0.fuse_layers.0.2.1.running_mean from pretrained model
2023-02-10 15:56:47,990 => loading stage3.0.fuse_layers.0.2.1.running_var from pretrained model
2023-02-10 15:56:47,991 => loading stage3.0.fuse_layers.0.2.1.num_batches_tracked from pretrained model
2023-02-10 15:56:47,991 => loading stage3.0.fuse_layers.1.0.0.0.weight from pretrained model
2023-02-10 15:56:47,991 => loading stage3.0.fuse_layers.1.0.0.1.weight from pretrained model
2023-02-10 15:56:47,991 => loading stage3.0.fuse_layers.1.0.0.1.bias from pretrained model
2023-02-10 15:56:47,991 => loading stage3.0.fuse_layers.1.0.0.1.running_mean from pretrained model
2023-02-10 15:56:47,991 => loading stage3.0.fuse_layers.1.0.0.1.running_var from pretrained model
2023-02-10 15:56:47,991 => loading stage3.0.fuse_layers.1.0.0.1.num_batches_tracked from pretrained model
2023-02-10 15:56:47,991 => loading stage3.0.fuse_layers.1.2.0.weight from pretrained model
2023-02-10 15:56:47,991 => loading stage3.0.fuse_layers.1.2.1.weight from pretrained model
2023-02-10 15:56:47,991 => loading stage3.0.fuse_layers.1.2.1.bias from pretrained model
2023-02-10 15:56:47,991 => loading stage3.0.fuse_layers.1.2.1.running_mean from pretrained model
2023-02-10 15:56:47,991 => loading stage3.0.fuse_layers.1.2.1.running_var from pretrained model
2023-02-10 15:56:47,991 => loading stage3.0.fuse_layers.1.2.1.num_batches_tracked from pretrained model
2023-02-10 15:56:47,991 => loading stage3.0.fuse_layers.2.0.0.0.weight from pretrained model
2023-02-10 15:56:47,991 => loading stage3.0.fuse_layers.2.0.0.1.weight from pretrained model
2023-02-10 15:56:47,991 => loading stage3.0.fuse_layers.2.0.0.1.bias from pretrained model
2023-02-10 15:56:47,991 => loading stage3.0.fuse_layers.2.0.0.1.running_mean from pretrained model
2023-02-10 15:56:47,991 => loading stage3.0.fuse_layers.2.0.0.1.running_var from pretrained model
2023-02-10 15:56:47,991 => loading stage3.0.fuse_layers.2.0.0.1.num_batches_tracked from pretrained model
2023-02-10 15:56:47,991 => loading stage3.0.fuse_layers.2.0.1.0.weight from pretrained model
2023-02-10 15:56:47,991 => loading stage3.0.fuse_layers.2.0.1.1.weight from pretrained model
2023-02-10 15:56:47,991 => loading stage3.0.fuse_layers.2.0.1.1.bias from pretrained model
2023-02-10 15:56:47,991 => loading stage3.0.fuse_layers.2.0.1.1.running_mean from pretrained model
2023-02-10 15:56:47,991 => loading stage3.0.fuse_layers.2.0.1.1.running_var from pretrained model
2023-02-10 15:56:47,991 => loading stage3.0.fuse_layers.2.0.1.1.num_batches_tracked from pretrained model
2023-02-10 15:56:47,991 => loading stage3.0.fuse_layers.2.1.0.0.weight from pretrained model
2023-02-10 15:56:47,991 => loading stage3.0.fuse_layers.2.1.0.1.weight from pretrained model
2023-02-10 15:56:47,991 => loading stage3.0.fuse_layers.2.1.0.1.bias from pretrained model
2023-02-10 15:56:47,991 => loading stage3.0.fuse_layers.2.1.0.1.running_mean from pretrained model
2023-02-10 15:56:47,991 => loading stage3.0.fuse_layers.2.1.0.1.running_var from pretrained model
2023-02-10 15:56:47,991 => loading stage3.0.fuse_layers.2.1.0.1.num_batches_tracked from pretrained model
2023-02-10 15:56:47,991 => loading transition3.3.0.0.weight from pretrained model
2023-02-10 15:56:47,991 => loading transition3.3.0.1.weight from pretrained model
2023-02-10 15:56:47,991 => loading transition3.3.0.1.bias from pretrained model
2023-02-10 15:56:47,991 => loading transition3.3.0.1.running_mean from pretrained model
2023-02-10 15:56:47,991 => loading transition3.3.0.1.running_var from pretrained model
2023-02-10 15:56:47,991 => loading transition3.3.0.1.num_batches_tracked from pretrained model
